1,100000,0.00064,543
1,99978,0.08176,99978
1,99910,0.23738,99910
1,99797,0.3931,99797
1,99642,0.54818,99642
1,99445,0.70306,99445
1,99200,0.85755,99200
1,98915,1.01297,98915
1,98582,1.16909,98582
1,98210,1.32209,98210
1,97792,1.47444,97792
1,97332,1.62768,97332
1,96830,1.78003,96830
1,96282,1.93134,96282
1,95695,2.08062,95695
1,95065,2.23004,95065
1,94392,2.37822,94392
1,93677,2.52546,93677
1,92922,2.67161,92922
1,92125,2.81583,92125
1,91288,2.95821,91288
1,90410,3.10049,90410
1,89495,3.24004,89495
1,88538,3.37939,88538
1,87543,3.51701,87543
1,86508,3.65304,86508
1,85435,3.78797,85435
1,84325,3.92068,84325
1,83178,4.05061,83178
1,81992,4.17964,81992
1,80772,4.30694,80772
1,79518,4.43637,79518
1,78228,4.55965,78228
1,76902,4.68069,76902
1,75542,4.79966,75542
1,74150,4.91579,74150
1,72725,5.03039,72725
1,71268,5.14281,71268
1,69778,5.2519,69778
1,68258,5.35955,68258
1,66710,5.46467,66710
1,65130,5.56816,65130
1,63522,5.66752,63522
1,61888,5.76545,61888
1,60222,5.85991,60222
1,58535,5.95223,58535
1,56818,6.04202,56818
1,55078,6.12914,55078
1,53312,6.21328,53312
1,51525,6.29404,51525
1,49713,6.37332,49713
1,47880,6.44862,47880
1,46028,6.52155,46028
1,44152,6.5914,44152
1,42258,6.65778,42258
1,40345,6.72172,40345
1,38415,6.78259,38415
1,36468,6.84044,36468
1,34505,6.89521,34505
1,32527,6.94695,32527
1,30535,6.99552,30535
1,28528,7.04046,28528
1,26510,7.08238,26510
1,24478,7.12143,24478
1,22437,7.15729,22437
1,20386,7.18964,20386
1,18326,7.21911,18326
1,16257,7.24525,16257
1,14182,7.26792,14182
1,12100,7.28757,12100
1,10013,7.30389,10013
1,7921,7.31699,7921
1,5826,7.32676,5826
1,3729,7.33326,3729
1,1630,7.33643,1630
1,-470,7.33633,-468
1,-2570,7.33291,-2568
1,-4669,7.32631,-4667
1,-6765,7.31624,-6763
1,-8859,7.3025,-8857
1,-10949,7.28593,-10947
1,-13033,7.26624,-13031
1,-15112,7.24317,-15110
1,-17185,7.21673,-17183
1,-19250,7.18711,-19248
1,-21306,7.15432,-21304
1,-23353,7.11855,-23351
1,-25390,7.07931,-25388
1,-27415,7.03689,-27413
1,-29428,6.9917,-29426
1,-31428,6.94253,-31426
1,-33415,6.89094,-33413
1,-35388,6.83553,-35386
1,-37342,6.77753,-37340
1,-39282,6.71696,-39280
1,-41205,6.65287,-41203
1,-43110,6.58569,-43108
1,-44995,6.51565,-44993
1,-46860,6.44272,-46858
1,-48705,6.36657,-48703
1,-50527,6.28769,-50525
1,-52328,6.20673,-52326
1,-54108,6.12229,-54106
1,-55860,6.03508,-55858
1,-57590,5.94524,-57588
1,-59295,5.85262,-59293
1,-60972,5.75742,-60970
1,-62622,5.66008,-62620
1,-64245,5.55967,-64243
1,-65840,5.45668,-65838
1,-67408,5.35126,-67406
1,-68942,5.24346,-68940
1,-70450,5.13328,-70448
1,-71922,5.02176,-71920
1,-73368,4.90602,-73366
1,-74778,4.78879,-74776
1,-76155,4.67057,-76153
1,-77500,4.54839,-77498
1,-78810,4.426,-78808
1,-80085,4.30059,-80083
1,-81325,4.17324,-81323
1,-82528,4.04401,-82526
1,-83695,3.91294,-83693
1,-84828,3.78088,-84826
1,-85920,3.64604,-85918
1,-86975,3.50981,-86973
1,-87992,3.37309,-87990
1,-88970,3.2325,-88968
1,-89910,3.09156,-89908
1,-90810,2.95042,-90808
1,-91668,2.80556,-91666
1,-92488,2.66154,-92486
1,-93265,2.51529,-93263
1,-94002,2.36795,-94000
1,-94698,2.21957,-94696
1,-95352,2.0699,-95350
1,-95962,1.92063,-95960
1,-96532,1.76917,-96530
1,-97060,1.61692,-97058
1,-97545,1.46487,-97543
1,-97985,1.31108,-97983
1,-98382,1.15669,-98380
1,-98738,1.00057,-98736
1,-99048,0.84648,-99046
1,-99315,0.69061,-99313
1,-99538,0.53419,-99536
1,-99718,0.37778,-99716
1,-99852,0.2218,-99850
1,-99945,0.06499,-99943
1,-99992,-0.09173,-99990
1,-99995,-0.24755,-99993
1,-99955,-0.40451,-99953
1,-99870,-0.56143,-99868
1,-99742,-0.7181,-99740
1,-99568,-0.876,-99566
1,-99352,-1.03118,-99350
1,-99092,-1.1871,-99090
1,-98788,-1.34263,-98786
1,-98440,-1.49622,-98438
1,-98048,-1.6505,-98046
1,-97612,-1.80548,-97610
1,-97135,-1.95704,-97133
1,-96615,-2.11033,-96613
1,-96052,-2.26065,-96050
1,-95448,-2.41107,-95446
1,-94800,-2.56049,-94798
1,-94110,-2.70882,-94108
1,-93380,-2.85616,-93378
1,-92608,-3.00231,-92606
1,-91795,-3.14588,-91793
1,-90942,-3.2894,-90940
1,-90048,-3.43312,-90046
1,-89115,-3.57381,-89113
1,-88142,-3.71177,-88140
1,-87132,-3.84944,-87130
1,-86082,-3.98552,-86080
1,-84995,-4.12671,-84993
1,-83870,-4.25946,-83868
1,-82708,-4.39033,-82706
1,-81510,-4.51922,-81508
1,-80275,-4.64557,-80273
1,-79005,-4.76964,-79003
1,-77700,-4.89267,-77698
1,-76360,-5.01372,-76358
1,-74988,-5.13259,-74986
1,-73582,-5.24932,-73580
1,-72145,-5.36292,-72143
1,-70675,-5.47499,-70673
1,-69172,-5.58502,-69170
1,-67642,-5.69258,-67640
1,-66080,-5.79671,-66078
1,-64490,-5.8992,-64488
1,-62870,-5.99921,-62868
1,-61225,-6.09669,-61223
1,-59550,-6.1916,-59548
1,-57850,-6.28382,-57848
1,-56125,-6.37208,-56123
1,-54375,-6.45899,-54373
1,-52600,-6.54298,-52598
1,-50803,-6.62494,-50801
1,-48982,-6.70332,-48980
1,-47140,-6.77887,-47138
1,-45278,-6.85155,-45276
1,-43398,-6.9212,-43396
1,-41495,-6.98748,-41493
1,-39575,-7.05118,-39573
1,-37638,-7.11185,-37636
1,-35685,-7.1694,-35683
1,-33715,-7.22397,-33713
1,-31730,-7.27541,-31728
1,-29732,-7.32378,-29730
1,-27720,-7.36893,-27718
1,-25698,-7.4107,-25696
1,-23662,-7.44949,-23660
1,-21617,-7.48511,-21615
1,-19562,-7.51721,-19560
1,-17498,-7.54633,-17496
1,-15427,-7.57228,-15425
1,-13349,-7.59495,-13347
1,-11265,-7.6141,-11263
1,-9176,-7.63022,-9174
1,-7083,-7.64307,-7081
1,-4987,-7.65264,-4985
1,-2888,-7.65884,-2886
1,-789,-7.66182,-787
1,1311,-7.66142,1311
1,3410,-7.65775,3410
1,5508,-7.65081,5508
1,7604,-7.64064,7604
1,9696,-7.62709,9696
1,11784,-7.61028,11784
1,13866,-7.59023,13866
1,15943,-7.56692,15943
1,18012,-7.54033,18012
1,20074,-7.51046,20074
1,22126,-7.47737,22126
1,24170,-7.44116,24170
1,26202,-7.40157,26202
1,28222,-7.35896,28222
1,30230,-7.31317,30230
1,32225,-7.2641,32225
1,34208,-7.21206,34208
1,36172,-7.1569,36172
1,38122,-7.09856,38122
1,40055,-7.03724,40055
1,41970,-6.9724,41970
1,43868,-6.90543,43868
1,45742,-6.83573,45742
1,47600,-6.7625,47600
1,49438,-6.68635,49438
1,51252,-6.60464,51252
1,53042,-6.51996,53042
1,54812,-6.4323,54812
1,56555,-6.34499,56555
1,58275,-6.2548,58275
1,59970,-6.16054,59970
1,61635,-6.06485,61635
1,63275,-5.96687,63275
1,64887,-5.8672,64887
1,66472,-5.76406,66472
1,68025,-5.65939,68025
1,69550,-5.55129,69550
1,71042,-5.44111,71042
1,72505,-5.32844,72505
1,73935,-5.2132,73935
1,75332,-5.09508,75332
1,76698,-4.97686,76698
1,78028,-4.85547,78028
1,79325,-4.73189,79325
1,80585,-4.60628,80585
1,81810,-4.47898,81810
1,83000,-4.3497,83000
1,84152,-4.21923,84152
1,85270,-4.08622,85270
1,86348,-3.95149,86348
1,87388,-3.81516,87388
1,88390,-3.67715,88390
1,89352,-3.53874,89352
1,90275,-3.39794,90275
1,91158,-3.25433,91158
1,92000,-3.11145,92000
1,92805,-2.96664,92805
1,93565,-2.82034,93565
1,94285,-2.67166,94285
1,94965,-2.52308,94965
1,95602,-2.37346,95602
1,96198,-2.22285,96198
1,96750,-2.07139,96750
1,97260,-1.9179,97260
1,97725,-1.7658,97725
1,98150,-1.61206,98150
1,98530,-1.45916,98530
1,98867,-1.30413,98867
1,99160,-1.14846,99160
1,99410,-0.99387,99410
1,99615,-0.8376,99615
1,99778,-0.68074,99778
1,99895,-0.52402,99895
1,99970,-0.36701,99968
2,100000,-0.1969,99969
2,99978,-0.04013,99978
2,99910,0.12214,99910
2,99797,0.28014,99797
2,99642,0.43676,99642
2,99445,0.59159,99445
2,99200,0.74746,99200
2,98915,0.90284,98915
2,98582,1.05688,98582
2,98210,1.21101,98210
2,97792,1.36465,97792
2,97332,1.51775,97332
2,96830,1.66861,96830
2,96282,1.81997,96282
2,95695,1.97039,95695
2,95065,2.11867,95065
2,94392,2.2674,94392
2,93677,2.41479,93677
2,92922,2.55965,92922
2,92125,2.70431,92125
2,91288,2.84788,91288
2,90410,2.98991,90410
2,89495,3.13075,89495
2,88538,3.2701,88538
2,87543,3.40702,87543
2,86508,3.54315,86508
2,85435,3.67749,85435
2,84325,3.81015,84325
2,83178,3.94117,83178
2,81992,4.0702,81992
2,80772,4.19755,80772
2,79518,4.32167,79518
2,78228,4.44525,78228
2,76902,4.56545,76902
2,75542,4.68471,75542
2,74150,4.80159,74150
2,72725,4.91619,72725
2,71268,5.02761,71268
2,69778,5.13765,69778
2,68258,5.24465,68258
2,66710,5.34983,66710
2,65130,5.45252,65130
2,63522,5.55273,63522
2,61888,5.65041,61888
2,60222,5.7462,60222
2,58535,5.83783,58535
2,56818,5.92758,56818
2,55078,6.01409,55078
2,53312,6.09828,53312
2,51525,6.17979,51525
2,49713,6.25842,49713
2,47880,6.33358,47880
2,46028,6.40641,46028
2,44152,6.47626,44152
2,42258,6.54323,42258
2,40345,6.60722,40345
2,38415,6.66814,38415
2,36468,6.72599,36468
2,34505,6.78036,34505
2,32527,6.83205,32527
2,30535,6.88097,30535
2,28528,6.92596,28528
2,26510,6.96858,26510
2,24478,7.00797,24478
2,22437,7.04354,22437
2,20386,7.07618,20386
2,18326,7.10555,18326
2,16257,7.1315,16257
2,14182,7.15442,14182
2,12100,7.17406,12100
2,10013,7.19043,10013
2,7921,7.20363,7921
2,5826,7.21325,5826
2,3729,7.21975,3729
2,1630,7.22293,1630
2,-470,7.22283,-468
2,-2570,7.21945,-2568
2,-4669,7.21271,-4667
2,-6765,7.20269,-6763
2,-8859,7.18944,-8857
2,-10949,7.17282,-10947
2,-13033,7.15298,-13031
2,-15112,7.12991,-15110
2,-17185,7.10357,-17183
2,-19250,7.07395,-19248
2,-21306,7.04136,-21304
2,-23353,7.00529,-23351
2,-25390,6.966,-25388
2,-27415,6.92348,-27413
2,-29428,6.87784,-29426
2,-31428,6.82913,-31426
2,-33415,6.77724,-33413
2,-35388,6.72222,-35386
2,-37342,6.66413,-37340
2,-39282,6.60306,-39280
2,-41205,6.53951,-41203
2,-43110,6.47224,-43108
2,-44995,6.40204,-44993
2,-46860,6.32966,-46858
2,-48705,6.25306,-48703
2,-50527,6.17483,-50525
2,-52328,6.09327,-52326
2,-54108,6.00874,-54106
2,-55860,5.92222,-55858
2,-57590,5.83203,-57588
2,-59295,5.73941,-59293
2,-60972,5.64416,-60970
2,-62622,5.54628,-62620
2,-64245,5.44676,-64243
2,-65840,5.34392,-65838
2,-67408,5.2386,-67406
2,-68942,5.13085,-68940
2,-70450,5.02032,-70448
2,-71922,4.90875,-71920
2,-73368,4.79395,-73366
2,-74778,4.67692,-74776
2,-76155,4.55761,-76153
2,-77500,4.43721,-77498
2,-78810,4.31388,-78808
2,-80085,4.18738,-80083
2,-81325,4.06192,-81323
2,-82528,3.93283,-82526
2,-83695,3.80167,-83693
2,-84828,3.66886,-84826
2,-85920,3.53531,-85918
2,-86975,3.39889,-86973
2,-87992,3.26107,-87990
2,-88970,3.12241,-88968
2,-89910,2.98157,-89908
2,-90810,2.83919,-90808
2,-91668,2.69672,-91666
2,-92488,2.55171,-92486
2,-93265,2.40546,-93263
2,-94002,2.25812,-94000
2,-94698,2.11088,-94696
2,-95352,1.96101,-95350
2,-95962,1.80935,-95960
2,-96532,1.65933,-96530
2,-97060,1.50713,-97058
2,-97545,1.35409,-97543
2,-97985,1.20169,-97983
2,-98382,1.04745,-98380
2,-98738,0.89376,-98736
2,-99048,0.73804,-99046
2,-99315,0.58202,-99313
2,-99538,0.42694,-99536
2,-99718,0.27037,-99716
2,-99852,0.11494,-99850
2,-99945,-0.04187,-99943
2,-99992,-0.19883,-99990
2,-99995,-0.35709,-99993
2,-99955,-0.51172,-99953
2,-99870,-0.66978,-99868
2,-99742,-0.82629,-99740
2,-99568,-0.98286,-99566
2,-99352,-1.13893,-99350
2,-99092,-1.29471,-99090
2,-98788,-1.44894,-98786
2,-98440,-1.60511,-98438
2,-98048,-1.7584,-98046
2,-97612,-1.9119,-97610
2,-97135,-2.06484,-97133
2,-96615,-2.21694,-96613
2,-96052,-2.3683,-96050
2,-95448,-2.51758,-95446
2,-94800,-2.66715,-94798
2,-94110,-2.81662,-94108
2,-93380,-2.96297,-93378
2,-92608,-3.10758,-92606
2,-91795,-3.25254,-91793
2,-90942,-3.39606,-90940
2,-90048,-3.53824,-90046
2,-89115,-3.68131,-89113
2,-88142,-3.82067,-88140
2,-87132,-3.95719,-87130
2,-86082,-4.09367,-86080
2,-84995,-4.22806,-84993
2,-83870,-4.36061,-83868
2,-82708,-4.49153,-82706
2,-81510,-4.62032,-81508
2,-80275,-4.74643,-80273
2,-79005,-4.87149,-79003
2,-77700,-4.99571,-77698
2,-76360,-5.11597,-76358
2,-74988,-5.23483,-74986
2,-73582,-5.3526,-73580
2,-72145,-5.46596,-72143
2,-70675,-5.57912,-70673
2,-69172,-5.69268,-69170
2,-67642,-5.79924,-67640
2,-66080,-5.90505,-66078
2,-64490,-6.00765,-64488
2,-62870,-6.10701,-62868
2,-61225,-6.2044,-61223
2,-59550,-6.29935,-59548
2,-57850,-6.39152,-57848
2,-56125,-6.48047,-56123
2,-54375,-6.56729,-54373
2,-52600,-6.65133,-52598
2,-50803,-6.73259,-50801
2,-48982,-6.81037,-48980
2,-47140,-6.88603,-47138
2,-45278,-6.95861,-45276
2,-43398,-7.02781,-43396
2,-41495,-7.09449,-41493
2,-39575,-7.15824,-39573
2,-37638,-7.21891,-37636
2,-35685,-7.2765,-35683
2,-33715,-7.33112,-33713
2,-31730,-7.38257,-31728
2,-29732,-7.43049,-29730
2,-27720,-7.47569,-27718
2,-25698,-7.51776,-25696
2,-23662,-7.5569,-23660
2,-21617,-7.59222,-21615
2,-19562,-7.62466,-19560
2,-17498,-7.65388,-17496
2,-15427,-7.67963,-15425
2,-13349,-7.7025,-13347
2,-11265,-7.72185,-11263
2,-9176,-7.73797,-9174
2,-7083,-7.75067,-7081
2,-4987,-7.76025,-4985
2,-2888,-7.7665,-2886
2,-789,-7.76942,-787
2,1311,-7.76908,1311
2,3410,-7.76545,3410
2,5508,-7.75856,5508
2,7604,-7.74829,7604
2,9696,-7.73465,9696
2,11784,-7.71783,11784
2,13866,-7.69774,13866
2,15943,-7.67452,15943
2,18012,-7.64788,18012
2,20074,-7.61807,20074
2,22126,-7.58498,22126
2,24170,-7.54871,24170
2,26202,-7.50922,26202
2,28222,-7.46661,28222
2,30230,-7.42112,30230
2,32225,-7.37205,32225
2,34208,-7.31991,34208
2,36172,-7.2647,36172
2,38122,-7.20656,38122
2,40055,-7.14519,40055
2,41970,-7.08089,41970
2,43868,-7.01357,43868
2,45742,-6.94387,45742
2,47600,-6.87055,47600
2,49438,-6.7944,49438
2,51252,-6.71597,51252
2,53042,-6.63426,53042
2,54812,-6.54958,54812
2,56555,-6.46217,56555
2,58275,-6.37203,58275
2,59970,-6.27926,59970
2,61635,-6.18361,61635
2,63275,-6.08553,63275
2,64887,-5.98572,64887
2,66472,-5.88263,66472
2,68025,-5.77627,68025
2,69550,-5.66926,69550
2,71042,-5.55893,71042
2,72505,-5.44617,72505
2,73935,-5.33192,73935
2,75332,-5.21375,75332
2,76698,-5.09439,76698
2,78028,-4.97091,78028
2,79325,-4.84748,79325
2,80585,-4.72296,80585
2,81810,-4.59566,81810
2,83000,-4.46633,83000
2,84152,-4.33586,84152
2,85270,-4.20286,85270
2,86348,-4.06812,86348
2,87388,-3.93298,87388
2,88390,-3.79497,88390
2,89352,-3.65527,89352
2,90275,-3.51428,90275
2,91158,-3.3719,91158
2,92000,-3.22769,92000
2,92805,-3.08367,92805
2,93565,-2.93737,93565
2,94285,-2.78993,94285
2,94965,-2.64125,94965
2,95602,-2.49282,95602
2,96198,-2.34231,96198
2,96750,-2.19204,96750
2,97260,-2.03954,97260
2,97725,-1.88645,97725
2,98150,-1.73395,98150
2,98530,-1.57966,98530
2,98867,-1.42478,98867
2,99160,-1.26926,99160
2,99410,-1.11338,99410
2,99615,-0.95716,99615
2,99778,-0.80035,99778
2,99895,-0.64477,99895
2,99970,-0.48781,99968
3,100000,-0.31537,99970
3,99978,-0.15974,99978
3,99910,-0.00278,99910
3,99797,0.15389,99797
3,99642,0.31581,99642
3,99445,0.47213,99445
3,99200,0.62801,99200
3,98915,0.78209,98915
3,98582,0.93732,98582
3,98210,1.09151,98210
3,97792,1.24524,97792
3,97332,1.39839,97332
3,96830,1.5493,96830
3,96282,1.70056,96282
3,95695,1.85107,95695
3,95065,2.00045,95065
3,94392,2.14928,94392
3,93677,2.29652,93677
3,92922,2.44247,92922
3,92125,2.58748,92125
3,91288,2.72981,91288
3,90410,2.87209,90410
3,89495,3.01288,89495
3,88538,3.15322,88538
3,87543,3.29014,87543
3,86508,3.42632,86508
3,85435,3.55967,85435
3,84325,3.69347,84325
3,83178,3.82325,83178
3,81992,3.95238,81992
3,80772,4.07958,80772
3,79518,4.20697,79518
3,78228,4.32946,78228
3,76902,4.45066,76902
3,75542,4.56863,75542
3,74150,4.68655,74150
3,72725,4.80015,72725
3,71268,4.91252,71268
3,69778,5.0226,69778
3,68258,5.13025,68258
3,66710,5.23572,66710
3,65130,5.33757,65130
3,63522,5.43783,63522
3,61888,5.53551,61888
3,60222,5.62977,60222
3,58535,5.72214,58535
3,56818,5.81184,56818
3,55078,5.8989,55078
3,53312,5.98334,53312
3,51525,6.06475,51525
3,49713,6.14273,49713
3,47880,6.21854,47880
3,46028,6.29077,46028
3,44152,6.36067,44152
3,42258,6.42764,42258
3,40345,6.49109,40345
3,38415,6.55196,38415
3,36468,6.60985,36468
3,34505,6.66462,34505
3,32527,6.71637,32527
3,30535,6.76483,30535
3,28528,6.81023,28528
3,26510,6.85239,26510
3,24478,6.89119,24478
3,22437,6.92676,22437
3,20386,6.9594,20386
3,18326,6.98877,18326
3,16257,7.01491,16257
3,14182,7.03783,14182
3,12100,7.05758,12100
3,10013,7.0739,10013
3,7921,7.0869,7921
3,5826,7.09677,5826
3,3729,7.10322,3729
3,1630,7.10664,1630
3,-470,7.10654,-468
3,-2570,7.10317,-2568
3,-4669,7.09652,-4667
3,-6765,7.0865,-6763
3,-8859,7.07326,-8857
3,-10949,7.05654,-10947
3,-13033,7.03679,-13031
3,-15112,7.01387,-15110
3,-17185,6.98748,-17183
3,-19250,6.95786,-19248
3,-21306,6.92502,-21304
3,-23353,6.8892,-23351
3,-25390,6.84996,-25388
3,-27415,6.80735,-27413
3,-29428,6.7622,-29426
3,-31428,6.71349,-31426
3,-33415,6.66165,-33413
3,-35388,6.60663,-35386
3,-37342,6.54655,-37340
3,-39282,6.48449,-39280
3,-41205,6.4203,-41203
3,-43110,6.35313,-43108
3,-44995,6.28352,-44993
3,-46860,6.2105,-46858
3,-48705,6.13465,-48703
3,-50527,6.05587,-50525
3,-52328,5.97426,-52326
3,-54108,5.88977,-54106
3,-55860,5.80271,-55858
3,-57590,5.71366,-57588
3,-59295,5.62079,-59293
3,-60972,5.52559,-60970
3,-62622,5.42776,-62620
3,-64245,5.32745,-64243
3,-65840,5.22451,-65838
3,-67408,5.11924,-67406
3,-68942,5.01223,-68940
3,-70450,4.90121,-70448
3,-71922,4.7878,-71920
3,-73368,4.67385,-73366
3,-74778,4.55682,-74776
3,-76155,4.43865,-76153
3,-77500,4.31736,-77498
3,-78810,4.19403,-78808
3,-80085,4.06866,-80083
3,-81325,3.94236,-81323
3,-82528,3.81278,-82526
3,-83695,3.68166,-83693
3,-84828,3.54866,-84826
3,-85920,3.41387,-85918
3,-86975,3.27878,-86973
3,-87992,3.13635,-87990
3,-88970,2.9968,-88968
3,-89910,2.85586,-89908
3,-90810,2.71472,-90808
3,-91668,2.57066,-91666
3,-92488,2.42585,-92486
3,-93265,2.2796,-93263
3,-94002,2.13226,-94000
3,-94698,1.98373,-94696
3,-95352,1.82915,-95350
3,-95962,1.67853,-95960
3,-96532,1.52732,-96530
3,-97060,1.37641,-97058
3,-97545,1.22292,-97543
3,-97985,1.07032,-97983
3,-98382,0.91475,-98380
3,-98738,0.76116,-98736
3,-99048,0.60568,-99046
3,-99315,0.44981,-99313
3,-99538,0.29354,-99536
3,-99718,0.13707,-99716
3,-99852,-0.01875,-99850
3,-99945,-0.17562,-99943
3,-99992,-0.33263,-99990
3,-99995,-0.49079,-99993
3,-99955,-0.64641,-99953
3,-99870,-0.80342,-99868
3,-99742,-0.95994,-99740
3,-99568,-1.11636,-99566
3,-99352,-1.27303,-99350
3,-99092,-1.4288,-99090
3,-98788,-1.58428,-98786
3,-98440,-1.73906,-98438
3,-98048,-1.89339,-98046
3,-97612,-2.04693,-97610
3,-97135,-2.19973,-97133
3,-96615,-2.35178,-96613
3,-96052,-2.50195,-96050
3,-95448,-2.65251,-95446
3,-94800,-2.80194,-94798
3,-94110,-2.94913,-94108
3,-93380,-3.09632,-93378
3,-92608,-3.24247,-92606
3,-91795,-3.38738,-91793
3,-90942,-3.5308,-90940
3,-90048,-3.67204,-90046
3,-89115,-3.81263,-89113
3,-88142,-3.95198,-88140
3,-87132,-4.0896,-87130
3,-86082,-4.22568,-86080
3,-84995,-4.35903,-84993
3,-83870,-4.49178,-83868
3,-82708,-4.62275,-82706
3,-81510,-4.75213,-81508
3,-80275,-4.87819,-80273
3,-79005,-5.00335,-79003
3,-77700,-5.12658,-77698
3,-76360,-5.24753,-76358
3,-74988,-5.36545,-74986
3,-73582,-5.48228,-73580
3,-72145,-5.59594,-72143
3,-70675,-5.70801,-70673
3,-69172,-5.81873,-69170
3,-67642,-5.92614,-67640
3,-66080,-6.03121,-66078
3,-64490,-6.13375,-64488
3,-62870,-6.23381,-62868
3,-61225,-6.3313,-61223
3,-59550,-6.4262,-59548
3,-57850,-6.51783,-57848
3,-56125,-6.60727,-56123
3,-54375,-6.69409,-54373
3,-52600,-6.77823,-52598
3,-50803,-6.85944,-50801
3,-48982,-6.93723,-48980
3,-47140,-7.01283,-47138
3,-45278,-7.086,-45276
3,-43398,-7.15521,-43396
3,-41495,-7.22193,-41493
3,-39575,-7.28563,-39573
3,-37638,-7.34635,-37636
3,-35685,-7.40341,-35683
3,-33715,-7.45798,-33713
3,-31730,-7.50942,-31728
3,-29732,-7.55744,-29730
3,-27720,-7.60264,-27718
3,-25698,-7.64495,-25696
3,-23662,-7.6835,-23660
3,-21617,-7.71907,-21615
3,-19562,-7.75146,-19560
3,-17498,-7.78039,-17496
3,-15427,-7.80628,-15425
3,-13349,-7.829,-13347
3,-11265,-7.84845,-11263
3,-9176,-7.86452,-9174
3,-7083,-7.87737,-7081
3,-4987,-7.88685,-4985
3,-2888,-7.8931,-2886
3,-789,-7.89608,-787
3,1311,-7.89568,1311
3,3410,-7.89206,3410
3,5508,-7.88516,5508
3,7604,-7.87494,7604
3,9696,-7.86145,9696
3,11784,-7.84463,11784
3,13866,-7.82454,13866
3,15943,-7.80122,15943
3,18012,-7.77463,18012
3,20074,-7.74502,20074
3,22126,-7.71198,22126
3,24170,-7.67576,24170
3,26202,-7.63622,26202
3,28222,-7.59386,28222
3,30230,-7.54802,30230
3,32225,-7.499,32225
3,34208,-7.44691,34208
3,36172,-7.392,36172
3,38122,-7.3338,38122
3,40055,-7.27249,40055
3,41970,-7.20879,41970
3,43868,-7.14147,43868
3,45742,-7.07117,45742
3,47600,-6.99795,47600
3,49438,-6.9219,49438
3,51252,-6.84332,51252
3,53042,-6.76156,53042
3,54812,-6.67693,54812
3,56555,-6.58961,56555
3,58275,-6.50032,58275
3,59970,-6.4075,59970
3,61635,-6.31294,61635
3,63275,-6.21392,63275
3,64887,-6.11396,64887
3,66472,-6.01166,66472
3,68025,-5.90619,68025
3,69550,-5.79909,69550
3,71042,-5.68876,71042
3,72505,-5.57515,72505
3,73935,-5.4612,73935
3,75332,-5.34372,75332
3,76698,-5.22451,76698
3,78028,-5.10312,78028
3,79325,-4.97959,79325
3,80585,-4.85413,80585
3,81810,-4.72673,81810
3,83000,-4.59844,83000
3,84152,-4.46742,84152
3,85270,-4.33412,85270
3,86348,-4.19938,86348
3,87388,-4.06301,87388
3,88390,-3.92623,88390
3,89352,-3.78688,89352
3,90275,-3.63979,90275
3,91158,-3.49865,91158
3,92000,-3.35483,92000
3,92805,-3.20973,92805
3,93565,-3.06308,93565
3,94285,-2.91703,94285
3,94965,-2.76721,94965
3,95602,-2.61873,95602
3,96198,-2.46792,96198
3,96750,-2.3111,96750
3,97260,-2.1588,97260
3,97725,-2.00462,97725
3,98150,-1.85083,98150
3,98530,-1.69738,98530
3,98867,-1.54231,98867
3,99160,-1.38668,99160
3,99410,-1.23076,99410
3,99615,-1.07583,99615
3,99778,-0.91926,99778
3,99895,-0.76255,99895
3,99970,-0.60563,99967
